week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-25,-0.022998292935346516,0.9499445148987729,-0.12177124598369146,0.7740512927415327,304.0
2023-26,-0.04491200410368054,1.0037178591596714,-0.07871974086859056,0.9086268530876204,272.0
2023-27,-0.1950484028954993,1.152835244000938,-0.02068721824402099,0.9819786414299589,253.0
2023-28,-0.0016669524557013328,0.9782680513362692,-0.07182819150024791,0.9221578188325308,350.0
2023-29,-0.11981726350870588,0.9314717231775324,-0.01264107352457582,0.9180100918479577,358.0
2023-30,0.018718166298699362,0.9176525601071751,0.060430610746330535,1.1836945919133264,206.0
2023-31,-0.16346491314638562,0.915234839201949,0.0877756283125401,1.0427902573834114,242.0
2023-32,-0.16560592673121177,1.0924272372646773,-0.016498531444811112,1.0110344197796677,258.0
2023-33,-0.14056598405492685,0.9748371711624205,-0.0031212653714624127,0.9607694776295687,228.0
2023-34,-0.01639415841747022,0.9727393168858728,0.010176834200012976,1.128079442083745,233.0
2023-35,-0.002965115570061118,0.8435076244807654,0.12292468406671551,1.2093299190496376,177.0
2023-36,0.0404693350730173,1.0972919138444661,-0.0728147516428789,0.8992473789902304,260.0
2023-37,-0.010823560668042093,0.9577312865697355,-0.16267864961388845,0.7471441360256083,304.0
2023-38,-0.08515333702896687,0.980980583867496,-0.09993305033585738,0.8754022989210793,270.0
2023-39,-0.05413214120033717,1.0147834751322715,0.030201847276420706,1.18543957447268,232.0
2023-40,-0.26001965995379983,0.9595316055295859,0.09229285606467355,1.1068192928119995,200.0
2023-41,-0.1691701651358754,0.9924395087705076,0.0009671320438555066,0.9545183947330731,186.0
2023-42,-0.14902288570163685,0.9796806381351634,0.012078056284511732,1.00239071757155,164.0
