,phrase,label,sentiment,subjectivity,language,count
Europäische Union,Europäische Union,ORG,-0.16666666666666666,0.16666666666666666,de,6
den Grünen,den Grünen,ORG,-0.5,0.0,de,6
Deutschen Bahn,Deutschen Bahn,ORG,-0.2333333333333333,0.0,de,6
Microsoft,Microsoft,ORG,0.2833333333333333,0.0,de,6
Bundesbank,Bundesbank,ORG,0.0,0.0,de,6
Deutsche Presse-Agentur,Deutsche Presse-Agentur,ORG,0.0,0.0,de,6
Union.,Union.,ORG,-0.5666666666666667,0.0,de,6
Schaeffler,Schaeffler,ORG,-0.04666666666666666,0.0,de,5
EVN,EVN,ORG,-0.1,0.0,de,5
Internationale Atomenergiebehörde,Internationale Atomenergiebehörde,ORG,0.0,0.0,de,5
Deutsche Marine,Deutsche Marine,ORG,0.0,0.0,de,5
Japan,Japan,ORG,0.2,0.0,de,5
Bürgergeldes,Bürgergeldes,ORG,-0.2,0.4,de,5
"Foto: dpa)
Berlin","Foto: dpa)
Berlin",ORG,0.0,0.0,de,5
FSB,FSB,ORG,-0.1,0.1,de,5
Gas sparenGas,Gas sparenGas,ORG,1.0,0.0,de,5
russische Verteidigungsministerium,russische Verteidigungsministerium,ORG,0.2,0.0,de,5
Weltbank,Weltbank,ORG,0.13999999999999999,0.0,de,5
Pipeline Nord Stream 1,Pipeline Nord Stream 1,ORG,0.0,0.4,de,5
Ukraine.,Ukraine.,ORG,0.13999999999999999,0.2,de,5
Shell,Shell,ORG,0.0,0.0,de,5
EU-Länder,EU-Länder,ORG,0.27999999999999997,0.0,de,5
EU-Ratspräsident,EU-Ratspräsident,ORG,-0.4,0.2,de,5
Rosneft,Rosneft,ORG,0.0,0.0,de,5
ZDF,ZDF,ORG,-0.06000000000000001,0.0,de,5
China,China,ORG,-0.2,0.0,de,5
Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,ORG,-0.41999999999999993,0.2,de,5
ISW,ISW,ORG,0.0,0.25,de,4
Deutschen Presse-Agentur,Deutschen Presse-Agentur,ORG,0.175,0.0,de,4
Amazon,Amazon,ORG,0.0,0.0,de,4
Demos,Demos,ORG,0.0,0.0,de,4
I…,I…,ORG,0.0,0.25,de,4
Finanzministeriums,Finanzministeriums,ORG,0.0,0.0,,4
Parlament,Parlament,ORG,-0.07500000000000001,0.0,de,4
Gewerkschaft,Gewerkschaft,ORG,-0.2125,0.0,de,4
Internationalen Energieagentur,Internationalen Energieagentur,ORG,-0.175,0.0,de,4
Kiew,Kiew,ORG,0.0,0.0,de,4
Organisatoren,Organisatoren,ORG,-0.07500000000000001,0.0,de,4
EZB,EZB,ORG,0.2125,0.0,de,4
Bundeskanzleramt,Bundeskanzleramt,ORG,0.0875,0.125,de,4
Bundesamt für Bevölkerungsschutz,Bundesamt für Bevölkerungsschutz,ORG,0.07500000000000001,0.0,de,4
WM-Gastgeberland,WM-Gastgeberland,ORG,0.5,0.0,de,4
Foto: AP,Foto: AP,ORG,0.0,0.0,de,4
Erdgasspeicher,Erdgasspeicher,ORG,0.0,0.0,de,4
FC Bayern,FC Bayern,ORG,0.175,0.0,de,4
Militär,Militär,ORG,0.4375,0.125,de,4
FDP-Chef,FDP-Chef,ORG,0.175,0.0,de,4
EU-Ebene,EU-Ebene,ORG,0.175,0.0,de,4
BMW,BMW,ORG,0.0,0.0,de,4
Gasag,Gasag,ORG,-0.00416666666666668,0.08333333333333333,de,4
SPD-Chef Klingbeil,SPD-Chef Klingbeil,ORG,-0.35,0.08333333333333333,de,4
Gazprom.,Gazprom.,ORG,0.0,0.0,de,4
Media Markt,Media Markt,ORG,0.175,0.0,de,4
Ifo-Instituts,Ifo-Instituts,ORG,-0.35,0.0,de,4
Wintershall Dea,Wintershall Dea,ORG,0.175,0.5,de,4
Widodo,Widodo,ORG,0.0,0.0,de,4
GIE,GIE,ORG,0.0,0.0,de,3
Gaspreisbremse:,Gaspreisbremse:,ORG,0.3333333333333333,0.0,de,3
Clariant,Clariant,ORG,0.2333333333333333,0.0,de,3
Ukraine-Krieg,Ukraine-Krieg,ORG,0.0,0.0,de,3
US-Kampfjets,US-Kampfjets,ORG,0.0,0.0,de,3
Eni,Eni,ORG,0.0,0.0,de,3
FC Bayern München,FC Bayern München,ORG,0.2333333333333333,0.0,de,3
EU-,EU-,ORG,0.0,0.0,de,3
Nato-Generalsekretär,Nato-Generalsekretär,ORG,0.0,0.0,de,3
Die Linke,Die Linke,ORG,0.0,0.0,de,3
Bundes für 2023,Bundes für 2023,ORG,0.0,0.0,de,3
IMK,IMK,ORG,-0.05000000000000001,0.0,de,3
Armee,Armee,ORG,0.4666666666666666,0.3333333333333333,de,3
Gericht!,Gericht!,ORG,-0.6999999999999998,0.0,de,3
Nationalmannschaft,Nationalmannschaft,ORG,0.6666666666666666,0.0,de,3
Abgeordneten,Abgeordneten,ORG,0.2333333333333333,0.0,de,3
Berliner Hertie School,Berliner Hertie School,ORG,0.2333333333333333,0.0,de,3
Europäischen Kommission,Europäischen Kommission,ORG,0.10000000000000002,0.0,de,3
Pipeline Druschba,Pipeline Druschba,ORG,0.0,0.0,de,3
Expertenrats der Bundesregierung,Expertenrats der Bundesregierung,ORG,0.18333333333333332,0.0,de,3
RBB,RBB,ORG,0.6666666666666666,0.0,de,3
Deutschen Wirtschaft,Deutschen Wirtschaft,ORG,0.0,0.0,de,3
Brandenburger SPD,Brandenburger SPD,ORG,0.0,0.0,de,3
Bundesliga,Bundesliga,ORG,0.6,0.0,de,3
TotalEnergies,TotalEnergies,ORG,0.0,0.3333333333333333,de,3
"WEB.DE News
</li><li>","WEB.DE News
</li><li>",ORG,0.2222222222222222,0.0,de,3
EWV,EWV,ORG,0.2333333333333333,0.3333333333333333,de,3
Unionsfraktionsvize,Unionsfraktionsvize,ORG,0.0,0.0,de,3
Gesundheitsminister,Gesundheitsminister,ORG,0.0,0.0,de,3
Bund-Länder-Gipfel,Bund-Länder-Gipfel,ORG,0.0,0.3333333333333333,de,3
Kommunen,Kommunen,ORG,0.0,0.0,de,3
EU-Parlament,EU-Parlament,ORG,0.0,0.0,de,3
Bundes…,Bundes…,ORG,0.0,0.0,de,3
SWR,SWR,ORG,0.2333333333333333,0.0,de,3
China-Besuch,China-Besuch,ORG,0.10000000000000002,0.0,de,3
Gewerkschaften,Gewerkschaften,ORG,0.2833333333333333,0.0,de,3
EU-Energiekommissar,EU-Energiekommissar,ORG,-0.4666666666666666,0.0,de,3
DIE NEUSTEN,DIE NEUSTEN,ORG,0.0,0.0,de,3
Internationalen Atomenergiebehörde,Internationalen Atomenergiebehörde,ORG,0.0,0.0,de,3
Energoatom,Energoatom,ORG,-0.2333333333333333,0.0,de,3
Homeoffice,Homeoffice,ORG,0.3333333333333333,0.0,de,3
Internationale Komitee vom Roten Kreuz,Internationale Komitee vom Roten Kreuz,ORG,0.6999999999999998,0.0,de,3
UNHCR,UNHCR,ORG,0.375,0.0,de,3
UN-Flüchtlingshilfswerk,UN-Flüchtlingshilfswerk,ORG,0.375,0.0,de,3
Vereinte Nationen,Vereinte Nationen,ORG,0.0,0.0,de,3
russische Streitkräfte,russische Streitkräfte,ORG,-0.3333333333333333,0.0,de,3
Ostsee-Pipelines Nord Stream 1,Ostsee-Pipelines Nord Stream 1,ORG,0.0,0.0,de,3
UN-Sicherheitsrat,UN-Sicherheitsrat,ORG,0.2333333333333333,0.3333333333333333,de,3
Spanien,Spanien,ORG,0.0,0.0,de,3
"Foto: dpa)
Berlin","Foto: dpa)
Berlin",ORG,0.0,0.0,de,3
"Schweiz, International, Sport, Digital, Wirtschaft, Auto &","Schweiz, International, Sport, Digital, Wirtschaft, Auto &",ORG,0.0,0.6666666666666666,de,3
ukrainische Militär,ukrainische Militär,ORG,-0.3333333333333333,0.0,de,3
CYENS Centre of Excellence,CYENS Centre of Excellence,ORG,0.6666666666666666,0.0,de,3
Münchner Sicherheitskonferenz,Münchner Sicherheitskonferenz,ORG,0.0,0.0,de,3
Europäischen Gerichtshof,Europäischen Gerichtshof,ORG,-0.2333333333333333,0.0,de,3
IKRK,IKRK,ORG,-0.43333333333333335,0.0,de,3
Streitkräfte,Streitkräfte,ORG,0.0,0.0,de,3
A…,A…,ORG,0.2333333333333333,0.0,de,3
Pipeline Nord Stream 2,Pipeline Nord Stream 2,ORG,0.0,0.0,de,3
Terminkontrakts TTF,Terminkontrakts TTF,ORG,0.0,0.0,de,3
IHK,IHK,ORG,-0.16666666666666666,0.5,de,3
Verteidigungsministerium,Verteidigungsministerium,ORG,0.3333333333333333,0.0,de,3
Brugg Group,Brugg Group,ORG,0.3333333333333333,0.0,de,3
EU-Regierungschefs,EU-Regierungschefs,ORG,0.0,0.0,de,3
Nasa,Nasa,ORG,0.0,0.0,de,3
ADAC,ADAC,ORG,0.3333333333333333,0.0,de,3
Wirtschaftsminister,Wirtschaftsminister,ORG,0.0,0.0,de,3
deutschen Ostseeküste.,deutschen Ostseeküste.,ORG,0.2333333333333333,0.0,de,3
Smarte Thermostate,Smarte Thermostate,ORG,0.7166666666666667,0.0,de,3
CSU-Chef,CSU-Chef,ORG,-0.3333333333333333,0.0,de,3
Euro-Zone,Euro-Zone,ORG,0.0,0.0,de,3
SPIEGEL-Informationen,SPIEGEL-Informationen,ORG,0.07777777777777777,0.3333333333333333,de,3
BASF.,BASF.,ORG,0.0,0.0,de,3
Gazprom Germania.,Gazprom Germania.,ORG,0.0,0.0,de,3
STERN,STERN,ORG,0.0,0.0,de,3
EU-Energieminister,EU-Energieminister,ORG,0.2333333333333333,0.0,de,3
Apple,Apple,ORG,0.0,0.0,de,3
Climate Transparency,Climate Transparency,ORG,-0.3333333333333333,0.0,de,3
Universität,Universität,ORG,0.3333333333333333,0.0,de,3
We…,We…,ORG,0.0,0.0,de,3
Vattenfall Wärme Berlin,Vattenfall Wärme Berlin,ORG,0.0,0.0,de,3
Universität Münster,Universität Münster,ORG,-0.2333333333333333,0.0,de,3
BP,BP,ORG,0.0,0.0,de,3
Siemens,Siemens,ORG,-0.14444444444444446,0.1111111111111111,de,3
Ministerpräsidenten-Konferenz | NDR.de,Ministerpräsidenten-Konferenz | NDR.de,ORG,-0.10000000000000002,0.0,de,3
KURZMELDUNGEN,KURZMELDUNGEN,ORG,-0.3333333333333333,0.0,de,3
NZZ,NZZ,ORG,0.0,0.6666666666666666,de,3
ENBW,ENBW,ORG,0.5666666666666667,0.0,de,3
Black Friday,Black Friday,ORG,0.0,0.0,de,3
Gasimporteur Uniper,Gasimporteur Uniper,ORG,0.0,0.0,de,3
Nord Stream AG,Nord Stream AG,ORG,0.0,0.0,de,3
Bund,Bund,ORG,0.6999999999999998,0.0,de,3
k…,k…,ORG,0.0,0.3,de,3
CDU/CSU,CDU/CSU,ORG,-0.3333333333333333,0.0,de,3
"Foto: Imago) 
","Foto: Imago) 
",ORG,0.0,0.0,de,3
ENTWICKLUNGEN,ENTWICKLUNGEN,ORG,0.0,0.0,de,3
FPÖ,FPÖ,ORG,0.07777777777777777,0.0,de,3
Bundestag.,Bundestag.,ORG,1.0,0.0,de,3
Bundeswirtschaftsministerium,Bundeswirtschaftsministerium,ORG,0.0,0.0,de,3
Nord-Stream-Pipelines.,Nord-Stream-Pipelines.,ORG,0.0,0.0,de,2
WM-Besuch,WM-Besuch,ORG,0.5,0.0,de,2
Sozialdemokrat,Sozialdemokrat,ORG,0.0,0.0,de,2
Minister für Industrie,Minister für Industrie,ORG,0.0,0.0,de,2
V…,V…,ORG,0.0,0.0,de,2
FDP.,FDP.,ORG,0.0,0.0,de,2
Energie-Infrastruktur,Energie-Infrastruktur,ORG,-0.5,0.0,de,2
Wählern,Wählern,ORG,0.0,0.0,de,2
Milliardengewinn,Milliardengewinn,ORG,0.73,0.0,de,2
Verband kommunaler Unternehmen,Verband kommunaler Unternehmen,ORG,-0.7,0.0,de,2
FIFA.,FIFA.,ORG,1.0,0.0,de,2
US-Universität Yale,US-Universität Yale,ORG,0.0,0.0,de,2
Zentrum,Zentrum,ORG,0.0,0.0,de,2
Energie- und Preiskrise,Energie- und Preiskrise,ORG,0.5,0.0,de,2
WM-Spielplan,WM-Spielplan,ORG,0.0,0.5,de,2
Mittelstandes,Mittelstandes,ORG,0.0,0.0,de,2
ArcelorMittal,ArcelorMittal,ORG,0.0,0.0,de,2
Saudi Aramco,Saudi Aramco,ORG,0.0,0.5,de,2
Salzkonzern K+S,Salzkonzern K+S,ORG,0.0,0.0,de,2
Energiesparen:,Energiesparen:,ORG,0.0,0.0,de,2
e…,e…,ORG,0.0,0.0,de,2
SpVgg Unterhaching,SpVgg Unterhaching,ORG,0.0,0.0,de,2
Bundesnachrichtendienst,Bundesnachrichtendienst,ORG,-0.35,0.0,de,2
Ampel-Koalition: Bundestag,Ampel-Koalition: Bundestag,ORG,0.0,0.0,de,2
Versorgungssicherheit,Versorgungssicherheit,ORG,0.0,0.0,de,2
Institut DIW,Institut DIW,ORG,0.0,0.0,de,2
RTL Online.,RTL Online.,ORG,0.35,0.0,de,2
One Love«-Binde,One Love«-Binde,ORG,0.0,0.0,de,2
Foto: obs…,Foto: obs…,ORG,0.0,0.0,de,2
Stadtstaaten,Stadtstaaten,ORG,0.0,0.0,de,2
Mitarbeiterlöhne,Mitarbeiterlöhne,ORG,0.0,0.5,de,2
Union Berlin,Union Berlin,ORG,0.9,0.0,de,2
Neuen Zürcher Zeitung»,Neuen Zürcher Zeitung»,ORG,0.0,0.0,de,2
Spitzen-Klubs!,Spitzen-Klubs!,ORG,0.9,0.0,de,2
britischen Marine,britischen Marine,ORG,-1.0,0.0,de,2
Pizzeria.,Pizzeria.,ORG,0.0,0.0,de,2
IWH,IWH,ORG,-0.5,0.0,de,2
Leibniz-Instituts für Wirtschaftsforschung Halle,Leibniz-Instituts für Wirtschaftsforschung Halle,ORG,-0.5,0.0,de,2
WM-Eröffnung,WM-Eröffnung,ORG,0.25,0.25,de,2
Gesellschaft.,Gesellschaft.,ORG,0.0,0.0,de,2
Energiepreiskrise,Energiepreiskrise,ORG,0.0,0.0,de,2
SBB,SBB,ORG,0.0,0.0,de,2
Heizölpreis-Prognose: Wird Heizöl,Heizölpreis-Prognose: Wird Heizöl,ORG,0.0,0.0,de,2
Energiepreisen,Energiepreisen,ORG,0.5,0.0,de,2
Funk Atomschläge,Funk Atomschläge,ORG,0.0,0.0,de,2
Statistischem Bundesamt,Statistischem Bundesamt,ORG,-0.35,0.0,de,2
"AfD trommeln zum ""heißen Herbst""","AfD trommeln zum ""heißen Herbst""",ORG,0.0,0.0,de,2
Linke,Linke,ORG,0.0,0.0,de,2
VW,VW,ORG,0.0,0.0,de,2
Soziales: Bürgergeld,Soziales: Bürgergeld,ORG,-0.5,0.0,de,2
Bundesagentur für Arbeit,Bundesagentur für Arbeit,ORG,0.0,0.0,de,2
"Foto: Imago) 
Düsseldorf","Foto: Imago) 
Düsseldorf",ORG,0.0,0.0,de,2
Jusos,Jusos,ORG,0.5125,0.0,de,2
Bundeskongress der Jusos,Bundeskongress der Jusos,ORG,0.0,0.5,de,2
Parteichefin,Parteichefin,ORG,0.0,0.5,de,2
UN-Chef,UN-Chef,ORG,-0.5,0.0,de,2
Luftraum-Sicherung,Luftraum-Sicherung,ORG,0.27499999999999997,0.0,de,2
HeizkostenBeim,HeizkostenBeim,ORG,0.0,0.0,de,2
UN-Generalsekretär,UN-Generalsekretär,ORG,0.35,0.0,de,2
TV-Meteorologen,TV-Meteorologen,ORG,0.0,0.0,de,2
FDP):,FDP):,ORG,0.0,0.0,de,2
russische Marine,russische Marine,ORG,0.0,0.0,de,2
FTX,FTX,ORG,1.0,0.0,de,2
US-Verteidigungsministerium,US-Verteidigungsministerium,ORG,0.5,0.0,de,2
Amazon Music,Amazon Music,ORG,0.5249999999999999,0.25,de,2
Footballer,Footballer,ORG,0.6499999999999999,0.0,de,2
Vodafone,Vodafone,ORG,-0.2833333333333333,0.16666666666666666,de,2
Soziales: Söder,Soziales: Söder,ORG,-0.35,0.0,de,2
KP,KP,ORG,-0.7,0.0,de,2
E…,E…,ORG,0.0,0.0,de,2
NRW-Landesregierung,NRW-Landesregierung,ORG,-0.7,0.0,de,2
Expertenkommission für Gas und Wärme,Expertenkommission für Gas und Wärme,ORG,0.25,0.0,de,2
Russisches Verteidigungsministerium: Teilmobilmachung,Russisches Verteidigungsministerium: Teilmobilmachung,ORG,0.35,0.0,de,2
ARD,ARD,ORG,1.0,0.0,de,2
NATO-Staaten,NATO-Staaten,ORG,-0.5,0.0,de,2
Grünen-Fraktion,Grünen-Fraktion,ORG,0.0,0.0,de,2
Kommission für einen Gaspreisdeckel,Kommission für einen Gaspreisdeckel,ORG,0.0,0.0,de,2
Tarifpaket,Tarifpaket,ORG,0.0,0.0,de,2
IG BCE,IG BCE,ORG,0.0,0.0,de,2
Expressen,Expressen,ORG,-0.35,0.0,de,2
Spotify,Spotify,ORG,0.5249999999999999,0.25,de,2
VPN-Netzwerken,VPN-Netzwerken,ORG,0.0,0.0,de,2
Katholischen Stiftungsfachhochschule,Katholischen Stiftungsfachhochschule,ORG,0.0,0.0,de,2
Bundestags,Bundestags,ORG,0.0,0.0,de,2
Europäische Kommission,Europäische Kommission,ORG,0.0,0.5,de,2
schwedischen Marine,schwedischen Marine,ORG,0.175,0.0,de,2
BUND,BUND,ORG,0.0,0.0,de,2
Potsdam-Institut für Klimafolgenforschung.,Potsdam-Institut für Klimafolgenforschung.,ORG,0.0,0.0,de,2
Ze…,Ze…,ORG,-0.35,0.0,de,2
Studierendenwerk Berlin,Studierendenwerk Berlin,ORG,0.7,0.0,de,2
Sozialdemokraten,Sozialdemokraten,ORG,0.0,0.0,de,2
Fluchtreflexe,Fluchtreflexe,ORG,0.0,0.5,de,2
Uralchem Düngemittel,Uralchem Düngemittel,ORG,0.0,0.0,de,2
Qualcomm,Qualcomm,ORG,-0.5,0.0,de,2
Institute for Economics and Peace,Institute for Economics and Peace,ORG,0.0,0.0,de,2
ETR,ETR,ORG,0.0,0.0,de,2
… Deutschland,… Deutschland,ORG,0.25,0.0,de,2
Sozialverbände und Linkspartei,Sozialverbände und Linkspartei,ORG,-1.0,0.0,de,2
Russland.,Russland.,ORG,0.0,0.0,de,2
Umweltschützern.,Umweltschützern.,ORG,-0.15000000000000002,0.0,de,2
Bundesakademie,Bundesakademie,ORG,0.0,0.0,de,2
Energiepreiskrise:,Energiepreiskrise:,ORG,0.0,0.0,de,2
Ostseepipelines Nord Stream 1,Ostseepipelines Nord Stream 1,ORG,-0.5,0.0,de,2
JU-Ostverbände,JU-Ostverbände,ORG,0.0,0.0,de,2
Nordstream-1-Pipeline,Nordstream-1-Pipeline,ORG,0.0,0.0,de,2
Gasprom,Gasprom,ORG,0.0,0.0,de,2
Sicherheitsbereitschaft,Sicherheitsbereitschaft,ORG,0.0,0.0,de,2
EU-Rat,EU-Rat,ORG,0.0,0.0,de,2
Mercedes-Benz,Mercedes-Benz,ORG,-0.3333333333333333,0.0,de,2
Pipelines Nord Stream 1,Pipelines Nord Stream 1,ORG,0.0,0.0,de,2
Deutsche Bank,Deutsche Bank,ORG,-0.3333333333333333,0.0,de,2
Festste…,Festste…,ORG,0.0,0.0,de,2
Krankenhauskonzern Asklepios,Krankenhauskonzern Asklepios,ORG,0.925,0.0,de,2
VfL Bochum,VfL Bochum,ORG,0.35,0.0,de,2
Nord Stream,Nord Stream,ORG,0.0,0.0,de,2
Credit Suisse,Credit Suisse,ORG,0.0,0.0,de,2
Porsche,Porsche,ORG,0.0,0.0,de,2
Deloitte.,Deloitte.,ORG,0.0,0.0,de,2
Ölimporte,Ölimporte,ORG,0.0,0.0,de,2
Kostenlose Games,Kostenlose Games,ORG,0.35,0.25,de,2
Milliarden-Rechnung?,Milliarden-Rechnung?,ORG,0.0,0.0,de,2
Umwelt?,Umwelt?,ORG,0.0,0.0,de,2
Klinikbetreiber Asklepios: Kein Patient,Klinikbetreiber Asklepios: Kein Patient,ORG,-1.0,0.0,de,2
Gaskondensat,Gaskondensat,ORG,0.0,0.0,de,2
Gasimporteur: Uniper,Gasimporteur: Uniper,ORG,0.0,0.0,de,2
Kanzlers: Deutschland,Kanzlers: Deutschland,ORG,-0.35,0.0,de,2
rot-grüne Regierung,rot-grüne Regierung,ORG,0.0,0.0,de,2
Internationen Energieagentur,Internationen Energieagentur,ORG,0.0,0.0,de,2
AOK.,AOK.,ORG,0.0,0.0,de,2
deutsche Ex-Kanzlerin,deutsche Ex-Kanzlerin,ORG,0.0,0.0,de,2
Hörbuch-Anbieter,Hörbuch-Anbieter,ORG,0.0,0.0,de,2
UGREEN,UGREEN,ORG,0.0,0.0,de,2
EWP,EWP,ORG,0.0,0.0,de,2
ZDF-Experte,ZDF-Experte,ORG,-0.5,0.0,de,2
Bibliothek der,Bibliothek der,ORG,0.0,0.0,de,2
Pharmariese,Pharmariese,ORG,1.0,0.0,de,2
LNG-Terminals,LNG-Terminals,ORG,0.0,0.0,de,2
Deutsche Ethikrat.,Deutsche Ethikrat.,ORG,0.7,0.0,de,2
Charity-Suppe,Charity-Suppe,ORG,0.0,0.0,de,2
Sparkassenverbandes,Sparkassenverbandes,ORG,0.0,0.0,de,2
vegan?,vegan?,ORG,0.0,0.0,de,2
ifo-Instituts,ifo-Instituts,ORG,0.0,0.0,de,2
DUH,DUH,ORG,-0.5,0.0,de,2
AKW Saporischschja.,AKW Saporischschja.,ORG,-0.15000000000000002,0.0,de,2
Konzernchef Brudermüller,Konzernchef Brudermüller,ORG,-0.35,0.0,de,2
BWIHK,BWIHK,ORG,0.0,0.0,de,2
| Euronews.,| Euronews.,ORG,0.0,0.0,de,2
Gaslieferung,Gaslieferung,ORG,0.0,0.0,de,2
COP27: Olaf Scholz,COP27: Olaf Scholz,ORG,-0.35,0.0,de,2
US-Verteidigungsminister,US-Verteidigungsminister,ORG,0.0,0.0,de,2
EU-Klimaziele,EU-Klimaziele,ORG,0.0,0.0,de,2
Total Energies Deutschland,Total Energies Deutschland,ORG,0.0,0.0,de,2
APG,APG,ORG,0.0,0.5,de,2
Wirtschaftsweise Veronika Grimm,Wirtschaftsweise Veronika Grimm,ORG,0.35,0.0,de,2
Demokraten,Demokraten,ORG,-0.35,0.0,de,2
Bayerischen Tourismustag,Bayerischen Tourismustag,ORG,0.0,0.0,de,2
"Internationale Reaktionen
","Internationale Reaktionen
",ORG,0.35,0.0,de,2
US-Geheimdienste,US-Geheimdienste,ORG,0.0,0.0,de,2
