,Politik,Russland,Winter,Energiekrise
2022-12-26,6,41,6,8
2022-12-27,8,23,6,17
2022-12-28,12,33,13,12
2022-12-29,13,25,4,25
2022-12-30,20,8,0,4
2022-12-31,7,35,3,5
2023-01-01,11,15,6,19
2023-01-02,7,6,11,11
2023-01-03,12,12,20,20
2023-01-04,11,19,6,12
2023-01-05,13,32,8,14
2023-01-06,15,16,17,23
2023-01-07,5,10,6,4
2023-01-08,0,37,13,11
2023-01-09,16,51,11,6
2023-01-10,8,5,10,7
2023-01-11,2,14,10,6
2023-01-12,9,19,5,5
2023-01-13,28,54,13,19
2023-01-14,10,11,9,9
2023-01-15,3,5,3,0
2023-01-16,8,9,4,9
2023-01-17,19,22,10,12
2023-01-18,9,19,21,19
2023-01-19,16,38,15,11
2023-01-20,6,53,9,12
2023-01-21,14,11,9,0
2023-01-22,5,35,3,3
2023-01-23,5,37,2,5
2023-01-24,12,34,3,15
2023-01-25,12,12,9,8
2023-01-26,8,35,4,18
2023-01-27,12,22,10,19
2023-01-28,10,33,7,11
2023-01-29,7,8,5,9
2023-01-30,20,26,6,9
2023-01-31,8,29,7,10
2023-02-01,5,15,9,14
2023-02-02,5,28,15,18
2023-02-03,11,23,5,5
2023-02-04,4,13,10,3
2023-02-05,8,32,5,4
2023-02-06,2,13,5,2
2023-02-07,6,30,7,13
2023-02-08,14,14,5,7
2023-02-09,7,52,10,6
2023-02-10,10,28,13,15
2023-02-11,5,8,4,3
2023-02-12,0,6,1,6
2023-02-13,3,20,8,10
2023-02-14,5,10,8,9
2023-02-15,12,28,4,7
2023-02-16,8,27,14,21
2023-02-17,25,78,16,12
2023-02-18,17,28,2,5
2023-02-19,7,14,7,4
2023-02-20,9,19,5,8
2023-02-21,12,41,3,5
2023-02-22,4,28,6,10
2023-02-23,6,31,8,8
2023-02-24,12,36,6,5
2023-02-25,3,41,5,9
2023-02-26,8,18,6,6
2023-02-27,5,13,32,15
2023-02-28,6,31,10,14
2023-03-01,8,34,7,12
2023-03-02,15,60,9,11
2023-03-03,15,45,12,10
2023-03-04,4,42,5,4
2023-03-05,0,7,5,0
2023-03-06,5,41,18,26
2023-03-07,3,28,7,9
2023-03-08,6,36,13,4
2023-03-09,6,53,31,23
2023-03-10,10,48,14,25
2023-03-11,4,7,1,3
2023-03-12,0,9,5,2
2023-03-13,7,40,11,16
2023-03-14,8,42,16,12
2023-03-15,10,13,11,9
2023-03-16,14,20,5,21
2023-03-17,2,24,11,10
2023-03-18,8,42,3,9
2023-03-19,1,37,6,7
2023-03-20,13,49,10,8
2023-03-21,7,39,7,12
2023-03-22,5,12,2,5
2023-03-23,12,59,6,10
2023-03-24,4,28,5,10
2023-03-25,15,18,7,4
2023-03-26,6,21,11,9
2023-03-27,6,17,7,7
2023-03-28,6,13,3,5
2023-03-29,14,8,3,5
2023-03-30,11,45,6,16
2023-03-31,3,9,5,12
2023-04-01,7,10,13,6
2023-04-02,3,23,2,3
2023-04-03,12,23,5,3
2023-04-04,12,17,7,8
2023-04-05,9,37,5,7
2023-04-06,11,14,5,8
2023-04-07,11,22,4,10
2023-04-08,5,27,9,9
2023-04-09,2,26,9,16
2023-04-10,4,8,4,11
2023-04-11,7,11,11,15
2023-04-12,5,30,8,15
2023-04-13,8,26,15,23
2023-04-14,16,15,7,4
2023-04-15,5,9,0,4
2023-04-16,9,27,3,8
2023-04-17,16,37,8,12
2023-04-18,7,43,12,14
2023-04-19,5,30,12,13
2023-04-20,10,18,6,8
2023-04-21,7,14,7,14
2023-04-22,1,10,1,3
2023-04-23,5,13,4,4
2023-04-24,14,35,13,12
2023-04-25,0,9,4,6
2023-04-26,13,36,0,15
2023-04-27,1,33,3,3
2023-04-28,6,27,13,14
2023-04-29,5,1,5,18
2023-04-30,1,8,2,4
2023-05-01,12,28,1,11
2023-05-02,11,19,3,15
2023-05-03,10,22,4,11
2023-05-04,8,16,7,7
2023-05-05,21,61,11,17
2023-05-06,2,18,1,0
2023-05-07,5,49,4,10
2023-05-08,10,33,9,12
2023-05-09,16,51,8,8
2023-05-10,6,14,5,17
2023-05-11,11,50,7,9
2023-05-12,3,14,9,13
2023-05-13,6,15,2,3
2023-05-14,5,27,3,1
2023-05-15,10,14,5,15
2023-05-16,4,16,7,11
2023-05-17,3,15,5,13
2023-05-18,3,9,4,6
2023-05-19,11,30,2,15
2023-05-20,4,8,0,5
2023-05-21,4,11,3,12
2023-05-22,12,16,6,11
2023-05-23,6,20,8,10
2023-05-24,6,18,3,15
2023-05-25,6,31,4,12
2023-05-26,14,45,9,6
2023-05-27,3,34,2,3
2023-05-28,1,28,1,2
2023-05-29,7,19,5,5
2023-05-30,4,19,7,8
2023-05-31,5,18,10,12
2023-06-01,13,35,4,11
2023-06-02,5,24,10,8
2023-06-03,4,7,4,3
2023-06-04,3,4,4,6
2023-06-05,6,31,3,9
2023-06-06,14,45,7,3
2023-06-07,13,39,3,12
2023-06-08,12,48,4,3
2023-06-09,7,34,12,14
2023-06-10,2,22,4,1
2023-06-11,3,14,2,2
2023-06-12,9,57,5,5
2023-06-13,7,48,12,17
2023-06-14,14,17,6,7
2023-06-15,11,33,4,10
2023-06-16,11,42,5,5
2023-06-17,4,14,3,3
2023-06-18,2,10,2,3
2023-06-19,13,33,5,5
2023-06-20,9,11,2,5
2023-06-21,6,39,4,4
2023-06-22,7,21,4,5
2023-06-23,7,43,4,3
2023-06-24,11,39,0,3
2023-06-25,6,39,2,3
2023-06-26,5,31,3,7
2023-06-27,2,29,6,3
2023-06-28,14,33,4,9
2023-06-29,20,47,4,5
2023-06-30,9,17,3,10
2023-07-01,8,14,4,8
2023-07-02,1,3,1,2
2023-07-03,6,13,5,10
2023-07-04,8,20,1,1
2023-07-05,16,39,5,5
2023-07-06,6,35,6,20
2023-07-07,8,17,5,9
2023-07-08,0,34,4,4
2023-07-09,1,5,0,0
2023-07-10,6,23,2,9
2023-07-11,8,54,5,4
2023-07-12,25,60,8,11
2023-07-13,20,57,1,5
2023-07-14,31,24,4,5
2023-07-15,1,14,1,3
2023-07-16,3,15,8,5
2023-07-17,7,71,1,3
2023-07-18,6,37,1,5
2023-07-19,11,42,11,11
2023-07-20,7,52,5,8
2023-07-21,4,9,3,8
2023-07-22,16,9,3,12
2023-07-23,3,44,1,2
2023-07-24,5,8,3,3
2023-07-25,7,24,3,11
2023-07-26,6,16,4,11
2023-07-27,8,12,6,11
2023-07-28,11,49,5,8
2023-07-29,3,7,0,4
2023-07-30,2,8,4,5
2023-07-31,9,29,2,5
2023-08-01,9,19,5,9
2023-08-02,6,8,4,8
2023-08-03,12,29,3,7
2023-08-04,10,37,4,4
2023-08-05,1,21,2,4
2023-08-06,2,17,1,4
2023-08-07,1,19,3,10
2023-08-08,10,50,5,6
2023-08-09,15,18,6,16
2023-08-10,12,18,5,8
2023-08-11,7,11,2,5
2023-08-12,13,13,4,2
2023-08-13,4,10,3,5
2023-08-14,16,34,2,8
2023-08-15,9,25,6,7
2023-08-16,5,12,3,5
2023-08-17,8,9,3,8
2023-08-18,19,35,3,4
2023-08-19,4,5,4,4
2023-08-20,14,7,2,3
2023-08-21,9,27,8,14
2023-08-22,8,18,9,12
2023-08-23,9,8,1,7
2023-08-24,8,43,4,7
2023-08-25,4,14,0,9
2023-08-26,8,12,2,3
2023-08-27,0,7,4,1
2023-08-28,3,5,2,8
2023-08-29,9,5,0,3
2023-08-30,9,15,6,14
2023-08-31,10,8,6,5
2023-09-01,8,3,3,5
2023-09-02,14,31,5,6
2023-09-03,1,8,3,4
2023-09-04,7,11,2,4
2023-09-05,7,16,3,8
2023-09-06,16,11,3,8
2023-09-07,12,31,8,9
2023-09-08,14,19,4,6
2023-09-09,18,39,5,5
2023-09-10,4,23,2,4
2023-09-11,18,64,8,7
2023-09-12,10,40,3,5
2023-09-13,9,35,4,11
2023-09-14,11,15,2,9
2023-09-15,10,22,5,9
2023-09-16,4,17,1,4
2023-09-17,2,7,3,5
2023-09-18,6,32,4,6
2023-09-19,17,26,6,13
2023-09-20,22,30,7,14
2023-09-21,6,16,10,11
2023-09-22,10,17,4,12
2023-09-23,3,7,3,8
2023-09-24,6,22,2,3
2023-09-25,7,12,8,8
2023-09-26,7,11,11,20
2023-09-27,6,13,7,23
2023-09-28,7,23,4,2
2023-09-29,14,33,5,10
2023-09-30,3,24,3,3
2023-10-01,3,10,3,3
2023-10-02,3,30,4,3
2023-10-03,7,38,2,3
2023-10-04,8,18,5,7
2023-10-05,13,23,5,14
2023-10-06,14,32,5,7
2023-10-07,7,14,1,0
2023-10-08,7,11,0,0
2023-10-09,5,25,1,3
2023-10-10,11,26,23,7
2023-10-11,10,22,15,8
2023-10-12,12,25,16,18
2023-10-13,3,10,3,2
2023-10-14,5,27,3,2
2023-10-15,4,25,0,2
2023-10-16,10,30,2,3
2023-10-17,15,58,4,7
2023-10-18,8,25,3,5
2023-10-19,19,20,7,6
2023-10-20,9,52,7,4
2023-10-21,2,27,3,6
2023-10-22,1,2,3,4
2023-10-23,3,11,2,6
2023-10-24,7,23,2,7
2023-10-25,17,27,9,15
2023-10-26,4,33,12,5
2023-10-27,10,27,5,9
2023-10-28,4,8,4,5
2023-10-29,3,18,3,3
2023-10-30,4,19,6,7
2023-10-31,6,6,3,2
2023-11-01,1,5,6,5
2023-11-02,8,28,4,10
2023-11-03,5,25,8,5
2023-11-04,5,18,2,2
2023-11-05,6,28,2,4
2023-11-06,5,41,3,4
2023-11-07,5,17,7,10
2023-11-08,5,21,5,4
2023-11-09,6,8,5,5
2023-11-10,11,14,8,9
2023-11-11,5,17,5,7
2023-11-12,3,14,4,1
2023-11-13,14,24,18,14
2023-11-14,11,41,10,1
2023-11-15,3,9,11,6
2023-11-16,10,36,4,2
2023-11-17,7,20,12,12
2023-11-18,2,15,6,6
2023-11-19,1,12,5,5
2023-11-20,4,11,11,8
2023-11-21,7,22,0,2
2023-11-22,14,22,1,4
2023-11-23,10,20,4,5
2023-11-24,9,14,15,13
2023-11-25,3,16,0,4
2023-11-26,2,17,6,3
2023-11-27,14,18,13,3
2023-11-28,14,10,13,12
2023-11-29,12,12,5,4
2023-11-30,10,33,18,11
2023-12-01,4,31,7,8
2023-12-02,11,22,7,7
2023-12-03,13,13,10,7
2023-12-04,15,29,8,9
2023-12-05,6,13,3,9
2023-12-06,7,29,11,10
2023-12-07,8,27,6,8
2023-12-08,9,18,12,8
2023-12-09,2,3,0,2
2023-12-10,3,24,4,3
2023-12-11,9,46,5,8
2023-12-12,5,12,4,7
2023-12-13,6,12,15,10
2023-12-14,8,32,6,10
2023-12-15,7,22,10,16
2023-12-16,3,25,0,3
2023-12-17,0,23,0,1
2023-12-18,8,9,4,3
2023-12-19,4,10,5,16
2023-12-20,10,28,3,5
2023-12-21,5,14,12,6
2023-12-22,12,28,6,9
2023-12-23,3,8,5,4
2023-12-24,6,9,9,4
2023-12-25,0,29,1,2
2023-12-26,2,18,2,4
2023-12-27,10,34,1,10
2023-12-28,5,8,2,1
2023-12-29,7,16,6,12
2023-12-30,9,12,1,5
2023-12-31,3,13,1,2
2024-01-01,3,5,0,2
2024-01-02,4,24,4,11
2024-01-03,5,19,3,10
2024-01-04,5,6,8,13
2024-01-05,3,17,6,3
2024-01-06,4,8,5,4
2024-01-07,8,24,0,1
2024-01-08,9,10,4,3
2024-01-09,8,54,5,8
2024-01-10,7,8,4,3
2024-01-11,1,7,5,12
2024-01-12,6,15,9,6
2024-01-13,3,4,2,2
2024-01-14,6,9,4,1
2024-01-15,3,8,4,4
2024-01-16,5,11,5,17
2024-01-17,10,13,8,6
2024-01-18,7,11,8,6
2024-01-19,8,34,8,9
2024-01-20,5,22,4,1
2024-01-21,1,16,9,2
2024-01-22,1,10,8,5
2024-01-23,9,32,4,5
2024-01-24,2,12,3,6
2024-01-25,1,14,1,9
2024-01-26,7,13,3,4
2024-01-27,2,8,2,1
2024-01-28,2,10,3,3
2024-01-29,6,14,4,6
2024-01-30,0,8,2,6
2024-01-31,4,11,0,5
2024-02-01,0,6,3,6
2024-02-02,4,8,17,5
2024-02-03,3,6,5,1
2024-02-04,3,20,2,0
2024-02-05,4,12,6,9
2024-02-06,3,10,5,10
2024-02-07,5,14,2,5
2024-02-08,5,20,6,17
2024-02-09,2,24,0,4
2024-02-10,3,9,6,7
2024-02-11,4,11,1,0
2024-02-12,2,13,9,20
2024-02-13,7,20,3,13
2024-02-14,4,28,2,4
2024-02-15,8,28,5,7
2024-02-16,8,22,1,6
2024-02-17,31,31,4,1
2024-02-18,13,14,2,1
2024-02-19,3,27,9,7
2024-02-20,5,14,5,11
2024-02-21,6,22,7,8
2024-02-22,7,19,6,6
2024-02-23,3,13,2,5
2024-02-24,3,46,4,2
2024-02-25,4,15,1,11
2024-02-26,6,17,9,8
2024-02-27,11,14,3,4
2024-02-28,4,17,6,6
2024-02-29,2,7,3,1
2024-03-01,7,19,2,4
2024-03-02,6,13,8,6
2024-03-03,11,8,0,1
2024-03-04,2,14,3,3
2024-03-05,6,45,3,5
2024-03-06,9,26,3,3
2024-03-07,4,14,6,11
2024-03-08,4,16,1,3
2024-03-09,1,5,1,0
2024-03-10,5,13,2,6
2024-03-11,3,10,0,6
2024-03-12,3,11,2,11
2024-03-13,4,7,2,3
2024-03-14,5,33,1,10
2024-03-15,11,14,6,11
2024-03-16,5,6,3,3
2024-03-17,3,17,1,0
2024-03-18,19,19,2,3
2024-03-19,23,27,4,11
2024-03-20,13,17,4,6
2024-03-21,17,32,1,7
2024-03-22,4,31,2,16
2024-03-23,2,31,1,5
2024-03-24,6,17,0,7
2024-03-25,9,16,2,11
2024-03-26,14,10,4,8
2024-03-27,8,34,6,12
2024-03-28,8,16,6,3
2024-03-29,6,14,4,3
2024-03-30,4,14,4,1
2024-03-31,3,17,3,5
2024-04-01,5,29,4,4
2024-04-02,3,6,4,3
2024-04-03,8,10,1,5
2024-04-04,2,10,3,7
2024-04-05,4,20,3,13
2024-04-06,4,16,2,2
2024-04-07,1,36,3,4
2024-04-08,9,20,5,13
2024-04-09,4,11,3,14
2024-04-10,9,23,5,8
2024-04-11,5,7,2,7
2024-04-12,7,43,0,4
2024-04-13,5,32,1,5
2024-04-14,2,5,0,1
2024-04-15,6,20,2,5
2024-04-16,9,25,5,16
2024-04-17,7,20,2,7
2024-04-18,9,23,3,5
2024-04-19,4,44,5,7
2024-04-20,13,42,5,5
2024-04-21,25,56,2,4
2024-04-22,10,22,4,10
2024-04-23,5,14,5,9
2024-04-24,7,24,2,8
2024-04-25,6,10,1,9
2024-04-26,7,20,3,8
2024-04-27,2,22,0,7
2024-04-28,3,34,0,3
2024-04-29,15,32,5,5
2024-04-30,12,11,4,10
2024-05-01,2,7,0,2
2024-05-02,2,11,6,7
2024-05-03,5,7,2,5
2024-05-04,4,25,1,2
2024-05-05,6,10,1,4
2024-05-06,25,32,5,6
2024-05-07,5,19,4,8
2024-05-08,10,18,3,11
2024-05-09,3,32,0,2
2024-05-10,14,10,5,3
2024-05-11,5,15,0,4
2024-05-12,10,14,3,6
2024-05-13,8,44,2,6
2024-05-14,5,19,3,10
2024-05-15,8,14,3,9
2024-05-16,6,25,7,17
2024-05-17,4,21,3,8
2024-05-18,2,5,0,0
2024-05-19,3,16,0,6
2024-05-20,2,5,1,3
2024-05-21,9,15,1,4
2024-05-22,9,32,3,5
2024-05-23,10,23,3,14
2024-05-24,12,28,4,6
2024-05-25,3,14,0,3
2024-05-26,1,9,0,1
2024-05-27,2,30,2,4
2024-05-28,11,34,2,3
2024-05-29,8,25,6,2
2024-05-30,15,39,4,5
2024-05-31,9,36,1,4
2024-06-01,2,44,0,4
2024-06-02,4,27,0,0
2024-06-03,6,27,3,8
2024-06-04,10,22,3,4
2024-06-05,12,45,4,4
2024-06-06,8,39,1,0
2024-06-07,6,29,1,4
2024-06-08,3,9,1,2
2024-06-09,3,5,1,2
2024-06-10,5,25,1,1
2024-06-11,15,41,3,4
2024-06-12,4,17,2,8
2024-06-13,12,47,6,6
2024-06-14,9,35,1,2
2024-06-15,7,32,2,2
2024-06-16,14,43,3,2
2024-06-17,14,44,3,4
2024-06-18,19,42,1,12
2024-06-19,19,39,5,5
2024-06-20,10,20,3,5
2024-06-21,9,28,4,17
2024-06-22,3,44,1,9
2024-06-23,10,37,0,1
2024-06-24,7,14,2,0
2024-06-25,6,34,5,6
2024-06-26,5,29,1,6
2024-06-27,7,30,2,7
2024-06-28,1,10,1,2
2024-06-29,1,23,1,3
2024-06-30,0,11,1,2
2024-07-01,2,10,0,4
2024-07-02,3,25,1,3
2024-07-03,4,18,2,5
2024-07-04,13,11,2,9
2024-07-05,6,33,3,3
2024-07-06,2,29,0,5
2024-07-07,7,24,0,1
2024-07-08,9,35,5,6
2024-07-09,15,48,6,9
2024-07-10,5,30,1,3
2024-07-11,8,31,2,4
2024-07-12,7,39,4,7
2024-07-13,4,25,0,0
2024-07-14,5,12,0,3
2024-07-15,1,32,3,7
2024-07-16,4,11,0,8
2024-07-17,9,21,2,10
2024-07-18,12,27,1,13
2024-07-19,11,8,3,10
2024-07-20,13,23,3,4
2024-07-21,1,7,0,0
2024-07-22,7,13,0,2
2024-07-23,8,17,2,9
2024-07-24,19,35,1,10
2024-07-25,2,25,5,2
2024-07-26,8,33,0,1
2024-07-27,4,37,0,2
2024-07-28,18,10,0,3
2024-07-29,9,42,3,4
2024-07-30,19,32,6,5
2024-07-31,15,24,0,7
2024-08-01,9,10,0,14
2024-08-02,8,28,2,10
2024-08-03,1,6,0,0
2024-08-04,7,23,1,0
2024-08-05,3,9,1,4
2024-08-06,7,11,1,17
2024-08-07,3,8,2,1
2024-08-08,11,28,4,14
2024-08-09,8,15,2,7
2024-08-10,2,16,2,4
2024-08-11,8,16,1,5
2024-08-12,20,49,3,7
2024-08-13,12,44,3,3
2024-08-14,5,33,5,7
2024-08-15,6,11,4,6
2024-08-16,3,10,0,2
2024-08-17,14,72,1,9
2024-08-18,1,10,1,4
2024-08-19,8,17,3,9
2024-08-20,2,26,1,3
2024-08-21,9,37,0,4
2024-08-22,11,36,1,5
2024-08-23,9,60,5,5
2024-08-24,10,27,2,2
2024-08-25,3,26,0,3
2024-08-26,9,31,0,5
2024-08-27,5,17,5,10
2024-08-28,7,6,2,2
2024-08-29,3,25,4,11
2024-08-30,3,20,5,4
2024-08-31,1,20,3,2
2024-09-01,3,27,6,6
2024-09-02,3,12,3,3
2024-09-03,1,23,2,5
2024-09-04,16,22,0,4
2024-09-05,7,22,2,5
2024-09-06,9,51,3,1
2024-09-07,5,12,0,2
2024-09-08,4,27,1,1
2024-09-09,9,24,3,7
2024-09-10,4,25,0,1
2024-09-11,7,20,4,3
2024-09-12,5,33,2,1
2024-09-13,9,41,9,8
2024-09-14,5,44,1,2
2024-09-15,0,4,3,6
2024-09-16,5,7,3,6
2024-09-17,4,43,12,1
2024-09-18,7,30,1,5
2024-09-19,4,34,8,14
2024-09-20,3,44,4,6
2024-09-21,6,12,4,2
2024-09-22,1,9,0,2
2024-09-23,8,43,5,8
2024-09-24,30,56,5,10
2024-09-25,11,35,1,3
2024-09-26,11,42,1,1
2024-09-27,7,21,1,8
2024-09-28,3,33,2,1
2024-09-29,1,23,0,1
2024-09-30,11,27,6,8
2024-10-01,5,25,6,3
2024-10-02,18,10,0,4
2024-10-03,6,35,4,5
2024-10-04,12,35,4,3
2024-10-05,9,19,1,2
2024-10-06,12,19,2,1
2024-10-07,8,12,2,3
2024-10-08,14,39,2,8
2024-10-09,5,35,3,9
2024-10-10,5,18,0,2
2024-10-11,11,36,1,3
2024-10-12,1,12,1,2
2024-10-13,5,7,5,2
2024-10-14,4,28,8,7
2024-10-15,5,6,4,7
2024-10-16,9,16,7,14
2024-10-17,8,25,4,11
2024-10-18,7,17,4,8
2024-10-19,3,44,0,0
2024-10-20,4,9,3,5
2024-10-21,3,19,5,6
2024-10-22,13,41,5,5
2024-10-23,23,22,2,15
2024-10-24,15,13,3,3
2024-10-25,14,67,3,0
2024-10-26,3,14,5,3
2024-10-27,7,8,4,4
2024-10-28,7,12,2,6
2024-10-29,10,17,4,4
2024-10-30,8,23,4,9
2024-10-31,7,23,4,3
2024-11-01,18,31,1,6
2024-11-02,0,9,0,0
2024-11-03,1,3,2,0
2024-11-04,8,10,6,2
2024-11-05,4,9,11,2
2024-11-06,20,17,7,12
2024-11-07,17,12,4,4
2024-11-08,10,11,1,3
2024-11-09,24,13,4,2
2024-11-10,13,18,2,0
2024-11-11,12,14,1,3
2024-11-12,3,4,1,3
2024-11-13,18,5,4,7
2024-11-14,5,3,3,7
2024-11-15,6,11,12,12
2024-11-16,7,17,10,7
2024-11-17,7,25,3,4
2024-11-18,3,22,3,4
2024-11-19,21,31,3,2
2024-11-20,6,13,6,4
2024-11-21,15,32,5,7
2024-11-22,20,14,16,15
2024-11-23,13,14,7,1
2024-11-24,5,16,3,2
2024-11-25,9,11,10,3
2024-11-26,2,11,2,7
2024-11-27,11,15,4,9
2024-11-28,4,27,1,4
2024-11-29,9,22,5,12
2024-11-30,7,7,2,2
2024-12-01,10,22,11,0
2024-12-02,23,56,5,6
2024-12-03,7,20,7,8
2024-12-04,10,19,8,8
2024-12-05,9,43,9,14
2024-12-06,5,19,4,6
2024-12-07,9,23,1,4
2024-12-08,6,20,5,2
2024-12-09,9,24,5,4
2024-12-10,1,28,7,2
2024-12-11,20,43,12,10
2024-12-12,12,40,17,5
2024-12-13,7,44,4,11
2024-12-14,3,29,4,5
2024-12-15,2,7,3,7
2024-12-16,17,10,6,9
2024-12-17,16,37,3,0
2024-12-18,9,42,5,8
2024-12-19,6,21,4,6
2024-12-20,7,18,11,7
2024-12-21,18,25,6,2
2024-12-22,8,34,5,2
2024-12-23,10,44,14,5
2024-12-24,5,21,1,2
2024-12-25,2,25,4,8
2024-12-26,5,18,1,1
2024-12-27,5,10,1,6
2024-12-28,5,26,15,5
2024-12-29,3,9,4,3
2024-12-30,5,39,13,4
2024-12-31,4,34,18,5
2025-01-01,3,37,15,5
2025-01-02,4,20,9,6
2025-01-03,5,36,5,2
2025-01-04,0,30,5,6
2025-01-05,6,38,8,3
2025-01-06,7,11,4,4
2025-01-07,3,18,2,4
2025-01-08,4,46,4,3
2025-01-09,6,26,8,7
2025-01-10,6,17,4,7
2025-01-11,7,27,6,1
2025-01-12,2,16,4,5
2025-01-13,12,20,7,8
2025-01-14,7,11,3,6
2025-01-15,21,44,7,7
2025-01-16,3,16,7,10
2025-01-17,8,26,10,15
2025-01-18,8,8,3,3
